adr_id,adr_name,GeneSymbol
C0000737,Abdominal pain,IFNA2
C0000786,Abortion spontaneous,ACE2
C0000786,Abortion spontaneous,ACKR4
C0000786,Abortion spontaneous,AGTR1
C0000786,Abortion spontaneous,AHR
C0000786,Abortion spontaneous,ALPG
C0000786,Abortion spontaneous,APOE
C0000786,Abortion spontaneous,ARNT
C0000786,Abortion spontaneous,CD163
C0000786,Abortion spontaneous,CD164
C0000786,Abortion spontaneous,CD226
C0000786,Abortion spontaneous,CD68
C0000786,Abortion spontaneous,CD69
C0000786,Abortion spontaneous,CD7
C0000786,Abortion spontaneous,CD82
C0000786,Abortion spontaneous,CD84
C0000786,Abortion spontaneous,CD8A
C0000786,Abortion spontaneous,CEACAM1
C0000786,Abortion spontaneous,CEACAM5
C0000786,Abortion spontaneous,CEACAM6
C0000786,Abortion spontaneous,CHIA
C0000786,Abortion spontaneous,COL13A1
C0000786,Abortion spontaneous,COL1A1
C0000786,Abortion spontaneous,COL1A2
C0000786,Abortion spontaneous,COL4A6
C0000786,Abortion spontaneous,COL5A1
C0000786,Abortion spontaneous,COL5A2
C0000786,Abortion spontaneous,COL6A1
C0000786,Abortion spontaneous,COL6A3
C0000786,Abortion spontaneous,COL9A2
C0000786,Abortion spontaneous,CRISP3
C0000786,Abortion spontaneous,CSF3
C0000786,Abortion spontaneous,CSRNP3
C0000786,Abortion spontaneous,CXCL10
C0000786,Abortion spontaneous,CYP1A1
C0000786,Abortion spontaneous,CYP24A1
C0000786,Abortion spontaneous,DHFR
C0000786,Abortion spontaneous,DIAPH2-AS1
C0000786,Abortion spontaneous,ECM1
C0000786,Abortion spontaneous,ECM2
C0000786,Abortion spontaneous,EMP1
C0000786,Abortion spontaneous,FETUB
C0000786,Abortion spontaneous,FGF7
C0000786,Abortion spontaneous,FLRT3
C0000786,Abortion spontaneous,FN1
C0000786,Abortion spontaneous,FST
C0000786,Abortion spontaneous,GLS
C0000786,Abortion spontaneous,HABP2
C0000786,Abortion spontaneous,HSD17B1
C0000786,Abortion spontaneous,IFI35
C0000786,Abortion spontaneous,IFI44
C0000786,Abortion spontaneous,IFI6
C0000786,Abortion spontaneous,IFNA10
C0000786,Abortion spontaneous,IGF1
C0000786,Abortion spontaneous,IGF2
C0000786,Abortion spontaneous,IGF2BP1
C0000786,Abortion spontaneous,IGFBP1
C0000786,Abortion spontaneous,IGFBP3
C0000786,Abortion spontaneous,IGFBP6
C0000786,Abortion spontaneous,IL11
C0000786,Abortion spontaneous,IL12B
C0000786,Abortion spontaneous,IL16
C0000786,Abortion spontaneous,IL1B
C0000786,Abortion spontaneous,IL20RA
C0000786,Abortion spontaneous,IL24
C0000786,Abortion spontaneous,IL5RA
C0000786,Abortion spontaneous,IL6
C0000786,Abortion spontaneous,IL9
C0000786,Abortion spontaneous,INHA
C0000786,Abortion spontaneous,ITGB4
C0000786,Abortion spontaneous,ITGB6
C0000786,Abortion spontaneous,JAK2
C0000786,Abortion spontaneous,KLK10
C0000786,Abortion spontaneous,LAMA4
C0000786,Abortion spontaneous,LGALS14
C0000786,Abortion spontaneous,LGALS3
C0000786,Abortion spontaneous,LIF
C0000786,Abortion spontaneous,MAP2
C0000786,Abortion spontaneous,MAPRE3
C0000786,Abortion spontaneous,MGAT2
C0000786,Abortion spontaneous,MGP
C0000786,Abortion spontaneous,MMP11
C0000786,Abortion spontaneous,MMP12
C0000786,Abortion spontaneous,MMP15
C0000786,Abortion spontaneous,MMP19
C0000786,Abortion spontaneous,MMP26
C0000786,Abortion spontaneous,MMP7
C0000786,Abortion spontaneous,MUC4
C0000786,Abortion spontaneous,NCAM1
C0000786,Abortion spontaneous,PAEP
C0000786,Abortion spontaneous,PCDHA3
C0000786,Abortion spontaneous,PGF
C0000786,Abortion spontaneous,PRLR
C0000786,Abortion spontaneous,PTGIS
C0000786,Abortion spontaneous,PTHLH
C0000786,Abortion spontaneous,RBP4
C0000786,Abortion spontaneous,SDF2L1
C0000786,Abortion spontaneous,SERPINB3
C0000786,Abortion spontaneous,SERPINB4
C0000786,Abortion spontaneous,SPAG5
C0000786,Abortion spontaneous,SST
C0000786,Abortion spontaneous,TFRC
C0000786,Abortion spontaneous,TGFB1
C0000786,Abortion spontaneous,TGFBI
C0000786,Abortion spontaneous,TGFBR1
C0000786,Abortion spontaneous,TIMP2
C0000786,Abortion spontaneous,TIMP3
C0000786,Abortion spontaneous,TNFSF10
C0000786,Abortion spontaneous,TNFSF13
C0000786,Abortion spontaneous,TNR
C0000786,Abortion spontaneous,TRAF1
C0000889,Acanthosis nigricans,AHR
C0001122,Acidosis,NFE2L2
C0001122,Acidosis,SLC9A4
C0001175,Acquired immunodeficiency syndrome,IFNA1
C0001175,Acquired immunodeficiency syndrome,IFNG
C0001175,Acquired immunodeficiency syndrome,IL2
C0001206,Acromegaly,GH1
C0001206,Acromegaly,GNAS
C0001206,Acromegaly,IGF1
C0001349,Acute phase reaction,ANG
C0001418,Adenocarcinoma,ABL1
C0001418,Adenocarcinoma,ACE
C0001418,Adenocarcinoma,AKT1
C0001418,Adenocarcinoma,AKT2
C0001418,Adenocarcinoma,ALOX12B
C0001418,Adenocarcinoma,ALOX5
C0001418,Adenocarcinoma,APC
C0001418,Adenocarcinoma,APOA1
C0001418,Adenocarcinoma,APOE
C0001418,Adenocarcinoma,ARID1A
C0001418,Adenocarcinoma,AZGP1
C0001418,Adenocarcinoma,BCL2
C0001418,Adenocarcinoma,BIRC5
C0001418,Adenocarcinoma,CA1
C0001418,Adenocarcinoma,CA2
C0001418,Adenocarcinoma,CASP8
C0001418,Adenocarcinoma,CCN2
C0001418,Adenocarcinoma,CCND1
C0001418,Adenocarcinoma,CDKN1C
C0001418,Adenocarcinoma,CDKN2A
C0001418,Adenocarcinoma,CEACAM1
C0001418,Adenocarcinoma,CEBPB
C0001418,Adenocarcinoma,CKB
C0001418,Adenocarcinoma,CTNNB1
C0001418,Adenocarcinoma,CXCL8
C0001418,Adenocarcinoma,CYP19A1
C0001418,Adenocarcinoma,CYP26A1
C0001418,Adenocarcinoma,CYP2A6
C0001418,Adenocarcinoma,CYP2E1
C0001418,Adenocarcinoma,CYP7B1
C0001418,Adenocarcinoma,DAPK1
C0001418,Adenocarcinoma,DDR1
C0001418,Adenocarcinoma,DNMT1
C0001418,Adenocarcinoma,EEF2
C0001418,Adenocarcinoma,EFEMP1
C0001418,Adenocarcinoma,EGF
C0001418,Adenocarcinoma,EGFR
C0001418,Adenocarcinoma,ENO1
C0001418,Adenocarcinoma,ERBB2
C0001418,Adenocarcinoma,ESR1
C0001418,Adenocarcinoma,ESR2
C0001418,Adenocarcinoma,FAT4
C0001418,Adenocarcinoma,FGF9
C0001418,Adenocarcinoma,GAGE1
C0001418,Adenocarcinoma,GAST
C0001418,Adenocarcinoma,GHRL
C0001418,Adenocarcinoma,GKN1
C0001418,Adenocarcinoma,GMPR2
C0001418,Adenocarcinoma,GPX3
C0001418,Adenocarcinoma,GRB7
C0001418,Adenocarcinoma,HDAC3
C0001418,Adenocarcinoma,HOXA10
C0001418,Adenocarcinoma,HRH4
C0001418,Adenocarcinoma,HSPA8
C0001418,Adenocarcinoma,HSPD1
C0001418,Adenocarcinoma,ID3
C0001418,Adenocarcinoma,IFNA1
C0001418,Adenocarcinoma,IL1B
C0001418,Adenocarcinoma,KCNQ1
C0001418,Adenocarcinoma,KDR
C0001418,Adenocarcinoma,KMT2A
C0001418,Adenocarcinoma,KMT2C
C0001418,Adenocarcinoma,KRAS
C0001418,Adenocarcinoma,KRT20
C0001418,Adenocarcinoma,KRT8
C0001418,Adenocarcinoma,MET
C0001418,Adenocarcinoma,MKI67
C0001418,Adenocarcinoma,MMP14
C0001418,Adenocarcinoma,MPP1
C0001418,Adenocarcinoma,MSLN
C0001418,Adenocarcinoma,MTOR
C0001418,Adenocarcinoma,MUC2
C0001418,Adenocarcinoma,MYC
C0001418,Adenocarcinoma,NCOA3
C0001418,Adenocarcinoma,NFKB1
C0001418,Adenocarcinoma,NOS3
C0001418,Adenocarcinoma,NPPA
C0001418,Adenocarcinoma,NR1I2
C0001418,Adenocarcinoma,OGG1
C0001418,Adenocarcinoma,PAWR
C0001418,Adenocarcinoma,PCNA
C0001418,Adenocarcinoma,PGAM1
C0001418,Adenocarcinoma,PGR
C0001418,Adenocarcinoma,PHB1
C0001418,Adenocarcinoma,PIK3CA
C0001418,Adenocarcinoma,PLAU
C0001418,Adenocarcinoma,PLCE1
C0001418,Adenocarcinoma,PPARG
C0001418,Adenocarcinoma,PRKD1
C0001418,Adenocarcinoma,PRL
C0001418,Adenocarcinoma,PTEN
C0001418,Adenocarcinoma,PTGER1
C0001418,Adenocarcinoma,PTGS2
C0001418,Adenocarcinoma,PTPN11
C0001418,Adenocarcinoma,PYCARD
C0001418,Adenocarcinoma,RAMP2
C0001418,Adenocarcinoma,RARB
C0001418,Adenocarcinoma,RASSF1
C0001418,Adenocarcinoma,RELA
C0001418,Adenocarcinoma,ROBO1
C0001418,Adenocarcinoma,RUNX3
C0001418,Adenocarcinoma,SELENBP1
C0001418,Adenocarcinoma,SERPINA1
C0001418,Adenocarcinoma,SMARCC1
C0001418,Adenocarcinoma,SOD2
C0001418,Adenocarcinoma,SPP1
C0001418,Adenocarcinoma,STAT3
C0001418,Adenocarcinoma,STAT5A
C0001418,Adenocarcinoma,STK11
C0001418,Adenocarcinoma,SYCP1
C0001418,Adenocarcinoma,TCF7L2
C0001418,Adenocarcinoma,TGFB1
C0001418,Adenocarcinoma,TNF
C0001418,Adenocarcinoma,TNFRSF10A
C0001418,Adenocarcinoma,TP53
C0001418,Adenocarcinoma,TP63
C0001418,Adenocarcinoma,TPM3
C0001418,Adenocarcinoma,TRP53
C0001418,Adenocarcinoma,TYRP1
C0001418,Adenocarcinoma,UGT2B17
C0001418,Adenocarcinoma,VEGFA
C0001418,Adenocarcinoma,VTI1A
C0001623,Adrenal insufficiency,CYP11A1
C0001623,Adrenal insufficiency,NR5A1
C0001623,Adrenal insufficiency,RX3
C0001824,Agranulocytosis,CSF2
C0001824,Agranulocytosis,CSF3
C0001824,Agranulocytosis,NQO2
C0001925,Albuminuria,ACE
C0001925,Albuminuria,AGT
C0001925,Albuminuria,CASP1
C0001925,Albuminuria,CD38
C0001925,Albuminuria,CP
C0001925,Albuminuria,GNAQ
C0001925,Albuminuria,GPC5
C0001925,Albuminuria,IL6
C0001925,Albuminuria,INS
C0001925,Albuminuria,INS2
C0001925,Albuminuria,LEPR
C0001925,Albuminuria,MIR130A
C0001925,Albuminuria,MIR145
C0001925,Albuminuria,MIR155
C0001925,Albuminuria,MIR424
C0001925,Albuminuria,NCK1
C0001925,Albuminuria,NCK2
C0001925,Albuminuria,NPHS1
C0001925,Albuminuria,NPHS2
C0001925,Albuminuria,PTGS2
C0001925,Albuminuria,PYCARD
C0001925,Albuminuria,REN
C0001925,Albuminuria,REN2
C0001925,Albuminuria,SOD2
C0001925,Albuminuria,TNF
C0001925,Albuminuria,TRPC6
C0001925,Albuminuria,TSLP
C0001973,Alcoholism,ADH1B
C0001973,Alcoholism,ADH1C
C0001973,Alcoholism,ALDH2
C0001973,Alcoholism,CCKAR
C0001973,Alcoholism,CDK20
C0001973,Alcoholism,CHRNA3
C0001973,Alcoholism,CHRNA5
C0001973,Alcoholism,COMT
C0001973,Alcoholism,CYP2E1
C0001973,Alcoholism,FSHB
C0001973,Alcoholism,GABBR1
C0001973,Alcoholism,GABRA2
C0001973,Alcoholism,GABRG2
C0001973,Alcoholism,GATA4
C0001973,Alcoholism,GGT1
C0001973,Alcoholism,GHSR
C0001973,Alcoholism,GPHN
C0001973,Alcoholism,LHB
C0001973,Alcoholism,NPY
C0001973,Alcoholism,NPY2R
C0001973,Alcoholism,OPRM1
C0001973,Alcoholism,PDE4B
C0001973,Alcoholism,PDYN
C0001973,Alcoholism,SHBG
C0001973,Alcoholism,SLC6A3
C0001973,Alcoholism,SLC6A4
C0001973,Alcoholism,SNCA
C0001973,Alcoholism,TACR1
C0001973,Alcoholism,TACR3
C0001973,Alcoholism,TAS2R16
C0001973,Alcoholism,TAS2R38
C0001973,Alcoholism,TBX19
C0001973,Alcoholism,TF
C0002063,Alkalosis,AGT
C0002170,Alopecia,ABCC2
C0002170,Alopecia,AR
C0002170,Alopecia,BRD4
C0002170,Alopecia,CRH
C0002170,Alopecia,HR
C0002170,Alopecia,MTHFR
C0002170,Alopecia,PARP1
C0002170,Alopecia,PRKAR1A
C0002170,Alopecia,RHOA
C0002170,Alopecia,SRD5A2
C0002170,Alopecia,SUPV3L1
C0002170,Alopecia,TNFRSF10A
C0002170,Alopecia,VDR
C0002170,Alopecia,ZDHHC13
C0002170,Alopecia,ZFP36
C0002622,Amnesia,APP
C0002622,Amnesia,AVP
C0002622,Amnesia,CSF2
C0002622,Amnesia,GNAI1
C0002622,Amnesia,GNAI3
C0002622,Amnesia,GRP
C0002622,Amnesia,HRH3
C0002622,Amnesia,IL1A
C0002622,Amnesia,IL2
C0002622,Amnesia,IL6
C0002622,Amnesia,NGF
C0002622,Amnesia,PDYN
C0002622,Amnesia,POMC
C0002622,Amnesia,PREP
C0002622,Amnesia,SIGMAR1
C0002622,Amnesia,TAC1
C0002622,Amnesia,TRH
C0002726,Amyloidosis,ACHE
C0002726,Amyloidosis,APOE
C0002726,Amyloidosis,APP
C0002726,Amyloidosis,PSEN1
C0002726,Amyloidosis,TTR
C0002726,Amyloidosis,ZDHHC13
C0002902,Anencephaly,THAS
C0002902,Anencephaly,TRIM36
C0002940,Aneurysm,IL6
C0002940,Aneurysm,MMP1
C0002962,Angina pectoris,AVP
C0002962,Angina pectoris,PLAU
C0002965,Angina unstable,CXCL8
C0002965,Angina unstable,PAPPA
C0002965,Angina unstable,PLAU
C0002994,Angioedema,ALB
C0002994,Angioedema,HLA-DPB1
C0002994,Angioedema,HLA-DQB1
C0002994,Angioedema,HLA-DRB1
C0002994,Angioedema,PLAT
C0002994,Angioedema,XPNPEP2
C0003431,Antisocial personality disorder,MAOA
C0003460,Anuria,AGT
C0003460,Anuria,ALB
C0003460,Anuria,PLAU
C0003486,Aortic aneurysm,AGT
C0003486,Aortic aneurysm,MMP9
C0003486,Aortic aneurysm,SKI
C0003486,Aortic aneurysm,SMAD3
C0003486,Aortic aneurysm,TGFBR2
C0003537,Aphasia,L1CAM
C0003537,Aphasia,PLAT
C0003615,Appendicitis,IFNG
C0003615,Appendicitis,IL10
C0003850,Arteriosclerosis,APOE
C0003850,Arteriosclerosis,GATA2
C0003850,Arteriosclerosis,GSTA4
C0003850,Arteriosclerosis,ICAM1
C0003850,Arteriosclerosis,KL
C0003850,Arteriosclerosis,NFKBIA
C0003850,Arteriosclerosis,NOS3
C0003850,Arteriosclerosis,SENP1
C0003850,Arteriosclerosis,SERPINA1
C0003850,Arteriosclerosis,VCAM1
C0003860,Arteritis,CYP1A1
C0003860,Arteritis,PON1
C0003860,Arteritis,PROC
C0003862,Arthralgia,CSF3
C0003862,Arthralgia,MVK
C0003864,Arthritis,CD69
C0003864,Arthritis,COL2A1
C0003864,Arthritis,COPA
C0003864,Arthritis,HP
C0003864,Arthritis,SYK
C0003864,Arthritis,ZFP36
C0003962,Ascites,CHRM3
C0004044,Asphyxia,IFT80
C0004093,Asthenia,IL2
C0004096,Asthma,ADCY2
C0004096,Asthma,ADCYAP1R1
C0004096,Asthma,AGER
C0004096,Asthma,ALDH2
C0004096,Asthma,ALOX5
C0004096,Asthma,AREG
C0004096,Asthma,ARG1
C0004096,Asthma,ARG2
C0004096,Asthma,BCL2
C0004096,Asthma,BGLAP
C0004096,Asthma,CAT
C0004096,Asthma,CCL11
C0004096,Asthma,CCL2
C0004096,Asthma,CCL5
C0004096,Asthma,CD14
C0004096,Asthma,CDHR3
C0004096,Asthma,CLDN18
C0004096,Asthma,CTLA4
C0004096,Asthma,CTNNA3
C0004096,Asthma,CXCL14
C0004096,Asthma,CYP2E1
C0004096,Asthma,DNAH5
C0004096,Asthma,DNMT1
C0004096,Asthma,EDN1
C0004096,Asthma,FOXP3
C0004096,Asthma,GSDMB
C0004096,Asthma,GSTM1
C0004096,Asthma,GSTP1
C0004096,Asthma,HLA-DPB1
C0004096,Asthma,HLA-DQA1
C0004096,Asthma,HLA-DQB1
C0004096,Asthma,HLA-DRB1
C0004096,Asthma,HLA-G
C0004096,Asthma,HMOX1
C0004096,Asthma,HNMT
C0004096,Asthma,HSD11B2
C0004096,Asthma,HTR2A
C0004096,Asthma,ICAM1
C0004096,Asthma,IFNL3
C0004096,Asthma,IKZF3
C0004096,Asthma,IL10
C0004096,Asthma,IL13
C0004096,Asthma,IL1B
C0004096,Asthma,IL1RL1
C0004096,Asthma,IL1RN
C0004096,Asthma,IL33
C0004096,Asthma,IL4
C0004096,Asthma,IL4R
C0004096,Asthma,IL5
C0004096,Asthma,IL6
C0004096,Asthma,IL6R
C0004096,Asthma,KIF3A
C0004096,Asthma,KRT19
C0004096,Asthma,MMP1
C0004096,Asthma,MMP10
C0004096,Asthma,MMP9
C0004096,Asthma,MUC7
C0004096,Asthma,MYB
C0004096,Asthma,NAT1
C0004096,Asthma,NOS2
C0004096,Asthma,NPSR1
C0004096,Asthma,NPY
C0004096,Asthma,NQO1
C0004096,Asthma,ORMDL3
C0004096,Asthma,OVAL
C0004096,Asthma,PARP1
C0004096,Asthma,PDE4B
C0004096,Asthma,PDE4D
C0004096,Asthma,PLA2G7
C0004096,Asthma,PLAU
C0004096,Asthma,PPP2CA
C0004096,Asthma,PTEN
C0004096,Asthma,PTGDR2
C0004096,Asthma,PYHIN1
C0004096,Asthma,RAD50
C0004096,Asthma,RNASE3
C0004096,Asthma,SCGB3A2
C0004096,Asthma,SOD1
C0004096,Asthma,SPRR2B
C0004096,Asthma,STAT4
C0004096,Asthma,TBX21
C0004096,Asthma,TGFB1
C0004096,Asthma,TIMP3
C0004096,Asthma,TNC
C0004096,Asthma,TNF
C0004096,Asthma,TNIP1
C0004096,Asthma,TRPA1
C0004096,Asthma,TSLP
C0004096,Asthma,VEGFA
C0004096,Asthma,WDR36
C0004114,Astrocytoma,ACVR1
C0004114,Astrocytoma,AR
C0004114,Astrocytoma,BRAF
C0004114,Astrocytoma,DLL3
C0004114,Astrocytoma,ESR1
C0004114,Astrocytoma,ESR2
C0004114,Astrocytoma,FGFR1
C0004114,Astrocytoma,G3BP1
C0004114,Astrocytoma,HEY1
C0004114,Astrocytoma,HEY2
C0004114,Astrocytoma,HGF
C0004114,Astrocytoma,HIF1A
C0004114,Astrocytoma,KIAA1549
C0004114,Astrocytoma,KRAS
C0004114,Astrocytoma,LATS1
C0004114,Astrocytoma,LATS2
C0004114,Astrocytoma,MET
C0004114,Astrocytoma,MMP3
C0004114,Astrocytoma,MMP9
C0004114,Astrocytoma,NCOA3
C0004114,Astrocytoma,NDRG1
C0004114,Astrocytoma,NF1
C0004114,Astrocytoma,NOTCH1
C0004114,Astrocytoma,NOTCH2
C0004114,Astrocytoma,NTRK2
C0004114,Astrocytoma,PTPN11
C0004114,Astrocytoma,TIAL1
C0004114,Astrocytoma,TRP53
C0004134,Ataxia,ABCB7
C0004134,Ataxia,ARCN1
C0004134,Ataxia,ATP7A
C0004134,Ataxia,CACNA1A
C0004134,Ataxia,CACNA2D2
C0004134,Ataxia,CACNB4
C0004134,Ataxia,CP
C0004134,Ataxia,DDO
C0004134,Ataxia,DMD
C0004134,Ataxia,EGR3
C0004134,Ataxia,GABRA1
C0004134,Ataxia,GABRA4
C0004134,Ataxia,HCN1
C0004134,Ataxia,MAPT
C0004134,Ataxia,NLRP3
C0004134,Ataxia,NPC1
C0004134,Ataxia,SCN8A
C0004134,Ataxia,SLC2A1
C0004134,Ataxia,SNCA
C0004134,Ataxia,SOX2
C0004134,Ataxia,UROC1
C0004238,Atrial fibrillation,ACE
C0004238,Atrial fibrillation,AGBL4
C0004238,Atrial fibrillation,AKAP6
C0004238,Atrial fibrillation,AOPEP
C0004238,Atrial fibrillation,ARHGAP10
C0004238,Atrial fibrillation,ARMH3
C0004238,Atrial fibrillation,ARNT2
C0004238,Atrial fibrillation,ASAH1
C0004238,Atrial fibrillation,ATXN1
C0004238,Atrial fibrillation,BEST3
C0004238,Atrial fibrillation,C1ORF185
C0004238,Atrial fibrillation,CALU
C0004238,Atrial fibrillation,CAMK2D
C0004238,Atrial fibrillation,CAND2
C0004238,Atrial fibrillation,CASQ2
C0004238,Atrial fibrillation,CASZ1
C0004238,Atrial fibrillation,CAV1
C0004238,Atrial fibrillation,CAV2
C0004238,Atrial fibrillation,CDK6
C0004238,Atrial fibrillation,CDKN1A
C0004238,Atrial fibrillation,CEP68
C0004238,Atrial fibrillation,CFL2
C0004238,Atrial fibrillation,CGA
C0004238,Atrial fibrillation,COG5
C0004238,Atrial fibrillation,CREB5
C0004238,Atrial fibrillation,CUL4A
C0004238,Atrial fibrillation,CYP2C19
C0004238,Atrial fibrillation,CYTH1
C0004238,Atrial fibrillation,DES
C0004238,Atrial fibrillation,DGKB
C0004238,Atrial fibrillation,DNAH10
C0004238,Atrial fibrillation,DPF3
C0004238,Atrial fibrillation,EDN1
C0004238,Atrial fibrillation,EPHA3
C0004238,Atrial fibrillation,ERBB4
C0004238,Atrial fibrillation,ESR2
C0004238,Atrial fibrillation,FBRSL1
C0004238,Atrial fibrillation,FBXO32
C0004238,Atrial fibrillation,FGF5
C0004238,Atrial fibrillation,FRMD4B
C0004238,Atrial fibrillation,GATA4
C0004238,Atrial fibrillation,GCOM1
C0004238,Atrial fibrillation,GJA5
C0004238,Atrial fibrillation,GNB4
C0004238,Atrial fibrillation,GOPC
C0004238,Atrial fibrillation,GOSR2
C0004238,Atrial fibrillation,GTF2I
C0004238,Atrial fibrillation,GYPC
C0004238,Atrial fibrillation,HAND2
C0004238,Atrial fibrillation,HCN4
C0004238,Atrial fibrillation,HERC1
C0004238,Atrial fibrillation,HIP1R
C0004238,Atrial fibrillation,HSF2
C0004238,Atrial fibrillation,HSPG2
C0004238,Atrial fibrillation,HTR4
C0004238,Atrial fibrillation,IGF1R
C0004238,Atrial fibrillation,IRF2BPL
C0004238,Atrial fibrillation,KCNA5
C0004238,Atrial fibrillation,KCND3
C0004238,Atrial fibrillation,KCNE2
C0004238,Atrial fibrillation,KCNH2
C0004238,Atrial fibrillation,KCNJ5
C0004238,Atrial fibrillation,KCNN2
C0004238,Atrial fibrillation,KCNN3
C0004238,Atrial fibrillation,KDM1B
C0004238,Atrial fibrillation,KIF3C
C0004238,Atrial fibrillation,LHX3
C0004238,Atrial fibrillation,LINC00477
C0004238,Atrial fibrillation,LINC01142
C0004238,Atrial fibrillation,LINC01426
C0004238,Atrial fibrillation,LRIG1
C0004238,Atrial fibrillation,LRMDA
C0004238,Atrial fibrillation,LRRC10
C0004238,Atrial fibrillation,MAPT
C0004238,Atrial fibrillation,MBD5
C0004238,Atrial fibrillation,MEX3C
C0004238,Atrial fibrillation,MIR1-1HG
C0004238,Atrial fibrillation,MIR30B
C0004238,Atrial fibrillation,MIR6500
C0004238,Atrial fibrillation,MYH6
C0004238,Atrial fibrillation,MYH7
C0004238,Atrial fibrillation,MYO18B
C0004238,Atrial fibrillation,MYO1C
C0004238,Atrial fibrillation,MYOCD
C0004238,Atrial fibrillation,MYOT
C0004238,Atrial fibrillation,MYOZ1
C0004238,Atrial fibrillation,MYPN
C0004238,Atrial fibrillation,NACA
C0004238,Atrial fibrillation,NAV2
C0004238,Atrial fibrillation,NEBL
C0004238,Atrial fibrillation,NEURL1
C0004238,Atrial fibrillation,NKX2-5
C0004238,Atrial fibrillation,NOS3
C0004238,Atrial fibrillation,NPPB
C0004238,Atrial fibrillation,NR3C1
C0004238,Atrial fibrillation,NUCKS1
C0004238,Atrial fibrillation,OPN1SW
C0004238,Atrial fibrillation,P2RX7
C0004238,Atrial fibrillation,PAK2
C0004238,Atrial fibrillation,PHLDA1
C0004238,Atrial fibrillation,PHLDB2
C0004238,Atrial fibrillation,PITX2
C0004238,Atrial fibrillation,PKP2
C0004238,Atrial fibrillation,PLN
C0004238,Atrial fibrillation,PPFIA4
C0004238,Atrial fibrillation,PPP2R3A
C0004238,Atrial fibrillation,PRRX1
C0004238,Atrial fibrillation,PSMB7
C0004238,Atrial fibrillation,PTK2
C0004238,Atrial fibrillation,RBM20
C0004238,Atrial fibrillation,REEP1
C0004238,Atrial fibrillation,REEP3
C0004238,Atrial fibrillation,RPL3L
C0004238,Atrial fibrillation,RPS2
C0004238,Atrial fibrillation,SCMH1
C0004238,Atrial fibrillation,SCN10A
C0004238,Atrial fibrillation,SCN5A
C0004238,Atrial fibrillation,SELE
C0004238,Atrial fibrillation,SGCA
C0004238,Atrial fibrillation,SH3PXD2A
C0004238,Atrial fibrillation,SIRT1
C0004238,Atrial fibrillation,SLC27A6
C0004238,Atrial fibrillation,SLC35F1
C0004238,Atrial fibrillation,SLC9B1
C0004238,Atrial fibrillation,SLIT3
C0004238,Atrial fibrillation,SMAD7
C0004238,Atrial fibrillation,SNRNP27
C0004238,Atrial fibrillation,SORL1
C0004238,Atrial fibrillation,SOX15
C0004238,Atrial fibrillation,SOX5
